# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
wtf01|trick
wtf04|trick
dividedcrossings|trick
q3wcp16|trick
mtlctf1_v1|trick
wtf06|trick
basesiege|trick
falloutbunker|trick
wtf20|trick
divineintermission|trick
wtf35|trick
q3wcp10|trick
railyard|trick
wtf39|trick
pillarctf|trick
wtf40|trick
spidercrossings|trick
shiningforces|trick
japanesecastles|trick
duelingkeeps|trick
futurecrossings|trick
rebound|trick
cpmctf2|trick
mkbase|trick
courtyard|trick
ctctf6|trick
q3hockey|trick
q3bho1|trick
push|trick
gothicspace_ctf|trick
skyward|trick
pillbox|trick
siberia|trick
innersanctums|trick
infinity|trick
fluorescent|trick
ironworks|trick
stonekeep|trick
citycrossings|trick
stronghold|trick
coldcathode|trick
x3map04|trick
instactf1|trick
consequence|trick
mlctf1|trick
coldercathode|trick
noir|trick
