# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
quarantine|trickft
okremix|trickft
spillway|trickft
hearth|trickft
eviscerated|trickft
forgotten|trickft
campgrounds|trickft
retribution|trickft
longestyard|trickft
overkill|trickft
hiddenfortress|trickft
asylum|trickft
trinity|trickft
lostworld|trickft
deepinside|trickft
drunkenmummy|trickft
almostlost|trickft
cannedheat|trickft
bloodrun|trickft
thunderstruck|trickft
grimdungeons|trickft
blackcathedral|trickft
provinggrounds|trickft
midlifecrisis|trickft
hellsgate|trickft
chemicalreaction|trickft
theedge|trickft
tscabdm2|trickft
aerowalk|trickft
bloodrunblue|trickft
psidm7|trickft
mkexp|trickft
13yard_xt|trickft
fr3dm1|trickft
5plus|trickft
pro_q3dm13|trickft
mrcq3t3|trickft
13arena|trickft
kazdm5|trickft


