# Be sure to run /reload_access if editing this file while server is running.
# The server will overwrite your changes on map exit and shutdown
# 1 entry per line, format: steamid|(mod|admin|ban)
# ex: 76561198072786081|ban
76561197966241865|admin
76561198039463108|ban
76561198063637722|admin
76561198088650180|ban
76561198102272555|admin
76561198157735007|ban
76561198205703741|admin
76561198205859423|ban
76561198215522744|admin
76561198238440856|ban
76561198255435644|ban
76561198257413251|ban
76561198286926891|ban
76561198289467489|ban
76561198294776151|ban
76561198314287517|ban
76561198322223863|ban
76561198332421504|ban
76561198354506153|ban
76561198356101949|ban
76561198359839271|ban
76561198361596423|ban
76561198365418045|ban
76561198394164626|ban
76561198396377215|ban
76561198416238415|ban
76561198421411609|ban
76561198837314284|ban
76561198975805479|ban
76561199037806917|ban
76561199136452784|ban
